2025-07-24 10:16:12,071 INFO  Logger.cs: 70 - 
2025-08-05 15:39:47,871 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???j o i n t 1 - 2 @ ??M?SO            /   
2025-08-05 15:39:47,872 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\win\Desktop\ÐÂ»úÐµ±Û\joint1.SLDPRT
2025-08-05 15:39:47,872 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???j o i n t 5 - 1 @ ??M?SO               
2025-08-05 15:39:47,872 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\win\Desktop\ÐÂ»úÐµ±Û\joint5.SLDPRT
2025-08-05 15:39:47,872 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5u:g- 4 @ ??M?SO/   0 2 - 1 @ 5u:g            g      
2025-08-05 15:39:47,873 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\win\Documents\WXWork\1688856384692187\Cache\File\2025-07\ 02.SLDPRT
2025-08-05 15:39:47,873 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5u:g- 4 @ ??M?SO/   0 1 - 1 @ 5u:g            g      
2025-08-05 15:39:47,873 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\win\Documents\WXWork\1688856384692187\Cache\File\2025-07\ 01.SLDPRT
2025-08-05 15:39:47,873 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???)5u:g- 4 @ ??M?SO/ D M _ 4 3 4 0 _ 3 D - 1 @ 5u:g/   0 3 - 1 @ D M _ 4 3 4 0 _ 3 D             g         
2025-08-05 15:39:47,873 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\win\Documents\WXWork\1688856384692187\Cache\File\2025-07\ 03.SLDPRT
2025-08-05 15:39:47,874 INFO  CommonSwOperations.cs: 230 - Loaded 5 components for link l3
2025-08-05 15:39:47,874 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l4 from C:\Users\win\Desktop\ÐÂ»úÐµ±Û\×°ÅäÌå.SLDASM
2025-08-05 15:39:47,874 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???j o i n t 6 - 2 @ ??M?SO            :   
2025-08-05 15:39:47,874 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\win\Desktop\ÐÂ»úÐµ±Û\joint6.SLDPRT
2025-08-05 15:39:47,875 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???)5u:g- 5 @ ??M?SO/ D M _ 4 3 4 0 _ 3 D - 1 @ 5u:g/   0 3 - 1 @ D M _ 4 3 4 0 _ 3 D             j         
2025-08-05 15:39:47,875 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\win\Documents\WXWork\1688856384692187\Cache\File\2025-07\ 03.SLDPRT
2025-08-05 15:39:47,875 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5u:g- 5 @ ??M?SO/   0 2 - 1 @ 5u:g            j      
2025-08-05 15:39:47,875 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\win\Documents\WXWork\1688856384692187\Cache\File\2025-07\ 02.SLDPRT
2025-08-05 15:39:47,876 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5u:g- 5 @ ??M?SO/   0 1 - 1 @ 5u:g            j      
2025-08-05 15:39:47,876 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\win\Documents\WXWork\1688856384692187\Cache\File\2025-07\ 01.SLDPRT
2025-08-05 15:39:47,876 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link l4
2025-08-05 15:39:47,876 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l5 from C:\Users\win\Desktop\ÐÂ»úÐµ±Û\×°ÅäÌå.SLDASM
2025-08-05 15:39:47,877 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ????W?^- 1 @ ??M?SO            o   
2025-08-05 15:39:47,877 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\win\Desktop\wrist\wrist\»ù×ù.SLDPRT
2025-08-05 15:39:47,877 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l5
2025-08-05 15:39:47,933 INFO  SwAddin.cs: 344 - Showing property manager
2025-08-05 15:39:50,884 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-08-05 15:39:50,890 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
